game,Top_Clusters,Top_Topic_Labels
Imperator: Rome,"[5, 30, 66]","['Underrated narrative games with emotional elements', 'Post-apocalyptic survival city-building games', 'Episodic or detective-action games with lacking polish']"
Injustice: Gods Among Us Ultimate Edition,[96],[]
Inscryption,"[1, 22, 34]","['Stealth or single-player action games', 'Relaxing and unique games praised by players', 'Technical issues and game optimization complaints']"
Insurgency,"[8, 16, 47]","['Disappointment with popular titles or sports games', 'Crime and satire themed games', 'Historically-inspired narrative or adventure games']"
Insurgency: Sandstorm,"[0, 10, 20]","['Story-driven action games with iconic characters', 'Criticism of abandoned or poorly supported games', 'Games reflecting real-world issues or modern society']"
Ion Fury,[95],[]
Iron Danger,[96],[]
Ironsight,[13],['Sci-fi or space-themed character-driven games']
Jagged Alliance 3,"[4, 65]","['Negative reviews and criticism', 'Sci-fi battle or containment-themed PvP games']"
Jalopy,"[30, 44, 78]","['Post-apocalyptic survival city-building games', 'Historical war campaigns with strategic flaws']"
Just Cause 2,"[8, 15, 16]","['Disappointment with popular titles or sports games', 'Slow-paced narrative games or roguelike indie titles', 'Crime and satire themed games']"
Just Cause™ 3,"[2, 15, 28]","['Non-English reviews (Multilingual content)', 'Slow-paced narrative games or roguelike indie titles', 'Tactical shooter games with base/resource management']"
KARDS - The WW2 Card Game,"[12, 20]","['Frustration with basic mechanics and control', 'Games reflecting real-world issues or modern society']"
Kane & Lynch 2: Dog Days,"[10, 12, 15]","['Criticism of abandoned or poorly supported games', 'Frustration with basic mechanics and control', 'Slow-paced narrative games or roguelike indie titles']"
Kerbal Space Program,[91],[]
Killing Floor 2,"[10, 18, 33]","['Criticism of abandoned or poorly supported games', 'Fun casual games with unexpected mechanics', 'Poor network performance and developer criticism']"
King Arthur: Knight's Tale,[11],['Indie games with artistic or emotional tones']
Kingdom: Classic,"[8, 14]","['Disappointment with popular titles or sports games', 'Harsh critique of difficulty or dark themes']"
L.A. Noire,"[63, 4, 10]","['Story-driven mysteries or cinematic adventure games', 'Negative reviews and criticism', 'Criticism of abandoned or poorly supported games']"
LEWDAPOCALYPSE Hentai Evil,"[44, 69, 77]","['Historical war campaigns with strategic flaws', 'Episodic war or alternate-history narratives']"
Labyrinth: The War on Terror,"[37, 59]","['Frequent updates with questionable balance or changes', 'Classic-style horror games with strong fan praise']"
Lara Croft GO,[7],['Hype for expansions and intense fan reactions']
Left 4 Dead 2,"[8, 13, 27]","['Disappointment with popular titles or sports games', 'Sci-fi or space-themed character-driven games', 'Deck-building and strategy card games']"
Lethal Company,"[28, 8, 13]","['Tactical shooter games with base/resource management', 'Disappointment with popular titles or sports games', 'Sci-fi or space-themed character-driven games']"
Little Nightmares,"[57, 8, 18]","['Games with rich backstories and moral themes (e.g., MGS-style)', 'Disappointment with popular titles or sports games', 'Fun casual games with unexpected mechanics']"
METAL GEAR SOLID V: GROUND ZEROES,"[61, 93, 37]","['Adventure games with investigative or snowy themes', 'Frequent updates with questionable balance or changes']"
METAL GEAR SOLID V: THE PHANTOM PAIN,"[17, 1, 14]","['Strongly recommended ARPGs or popular game mechanics', 'Stealth or single-player action games', 'Harsh critique of difficulty or dark themes']"
Mafia,[69],['Episodic war or alternate-history narratives']
Mafia II: Definitive Edition,"[2, 19, 63]","['Non-English reviews (Multilingual content)', 'Boss fights and quirky or controversial moments', 'Story-driven mysteries or cinematic adventure games']"
Mafia III: Definitive Edition,"[16, 50, 59]","['Crime and satire themed games', 'Stylized horror games by known indie studios (e.g., Klei)', 'Classic-style horror games with strong fan praise']"
Magic Duels,"[6, 75]",['Mixed genre games with exaggerated style or content']
Magicka,"[54, 75]",['Puzzle-platformers or runner games']
Mainframe Defenders,[39],['Poor content value and repeated criticism of Bethesda']
Manhunt,"[79, 25, 28]","['Buggy or rushed games with broken mechanics', 'Tactical shooter games with base/resource management']"
Marvel's Guardians of the Galaxy,"[6, 62]","['Mixed genre games with exaggerated style or content', 'Mythology-inspired story-based games']"
Marvel's Guardians of the Galaxy: The Telltale Series,[73],[]
Marvel's Midnight Suns,"[6, 12]","['Mixed genre games with exaggerated style or content', 'Frustration with basic mechanics and control']"
Marvel’s Spider-Man: Miles Morales,"[4, 17]","['Negative reviews and criticism', 'Strongly recommended ARPGs or popular game mechanics']"
Max Payne 2: The Fall of Max Payne,"[9, 40, 46]","['Low-value free content and monetization critique', 'Console version issues and management decisions', 'Campy or frustrating horror games']"
Max Payne 3,"[66, 4, 11]","['Episodic or detective-action games with lacking polish', 'Negative reviews and criticism', 'Indie games with artistic or emotional tones']"
McPixel 3,[72],[]
Mech Armada,[39],['Poor content value and repeated criticism of Bethesda']
Men of War: Assault Squad 2,"[0, 23, 66]","['Story-driven action games with iconic characters', 'Tactical turn-based crime or war games', 'Episodic or detective-action games with lacking polish']"
Middle-earth™: Shadow of War™,"[8, 11, 23]","['Disappointment with popular titles or sports games', 'Indie games with artistic or emotional tones', 'Tactical turn-based crime or war games']"
Minion Masters,"[6, 17, 38]","['Mixed genre games with exaggerated style or content', 'Strongly recommended ARPGs or popular game mechanics', 'Chaotic or adult-themed parody games']"
Monster Train,"[12, 3, 6]","['Frustration with basic mechanics and control', 'Mixed gameplay experience with confusing mechanics', 'Mixed genre games with exaggerated style or content']"
Morphopolis,[69],['Episodic war or alternate-history narratives']
Mortal Kombat Komplete Edition,"[22, 97]",['Relaxing and unique games praised by players']
Mortal Kombat X,"[22, 91, 96]",['Relaxing and unique games praised by players']
Mount & Blade: Warband,"[0, 8, 10]","['Story-driven action games with iconic characters', 'Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games']"
Munin,[87],[]
Muse Dash,"[10, 27, 96]","['Criticism of abandoned or poorly supported games', 'Deck-building and strategy card games']"
Mutant Year Zero: Road to Eden,"[64, 86]",['Western-themed or poorly paced narrative games']
My Friend Pedro,"[8, 10, 21]","['Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games', 'Strategy or RPG games with rich lore']"
My Summer Car,[13],['Sci-fi or space-themed character-driven games']
Mythgard,[6],['Mixed genre games with exaggerated style or content']
NEO Scavenger,"[34, 88]",['Technical issues and game optimization complaints']
Nearwood - Collector's Edition,[35],['Narrative sci-fi or SCP-themed single-player campaigns']
Never Alone (Kisima Ingitchuna),"[49, 90, 95]",['Primitive or philosophical indie games']
NieR:Automata™,"[67, 68, 75]","['Surreal or unpredictable indie experiments', 'Sloppy game launches and studio mismanagement']"
No Man's Sky,"[23, 11, 19]","['Tactical turn-based crime or war games', 'Indie games with artistic or emotional tones', 'Boss fights and quirky or controversial moments']"
Nova Blitz,[75],[]
ORION: Prelude,[27],['Deck-building and strategy card games']
Obsidian Prince,[23],['Tactical turn-based crime or war games']
Once Human,"[17, 88]",['Strongly recommended ARPGs or popular game mechanics']
One Finger Death Punch,"[11, 63, 96]","['Indie games with artistic or emotional tones', 'Story-driven mysteries or cinematic adventure games']"
Orbt XL,[30],['Post-apocalyptic survival city-building games']
Order of Battle: World War II,"[11, 88]",['Indie games with artistic or emotional tones']
Ortus Regni,"[17, 39, 53]","['Strongly recommended ARPGs or popular game mechanics', 'Poor content value and repeated criticism of Bethesda', 'Action-packed arcade or PvP games with chaotic gameplay']"
Orwell: Keeping an Eye On You,"[27, 90]",['Deck-building and strategy card games']
Overwatch® 2,"[8, 19, 26]","['Disappointment with popular titles or sports games', 'Boss fights and quirky or controversial moments', 'Creative shooter games with mixed reception']"
PUBG: BATTLEGROUNDS,"[16, 47, 50]","['Crime and satire themed games', 'Historically-inspired narrative or adventure games', 'Stylized horror games by known indie studios (e.g., Klei)']"
PWND,[72],[]
Path of Exile,"[51, 4, 12]","['Timed updates and DLC management issues (e.g., Assassin’s Creed)', 'Negative reviews and criticism', 'Frustration with basic mechanics and control']"
Penumbra Overture,[90],[]
People Playground,"[30, 2, 18]","['Post-apocalyptic survival city-building games', 'Non-English reviews (Multilingual content)', 'Fun casual games with unexpected mechanics']"
Phasmophobia,"[12, 24, 46]","['Frustration with basic mechanics and control', 'Online multiplayer chaos and social platform integration', 'Campy or frustrating horror games']"
Pikuniku,[25],['Buggy or rushed games with broken mechanics']
Pillars of Eternity,"[5, 7, 36]","['Underrated narrative games with emotional elements', 'Hype for expansions and intense fan reactions', 'Multiplayer instability and EA-related frustrations']"
"Planes, Bullets and Vodka",[13],['Sci-fi or space-themed character-driven games']
PlanetSide 2,"[1, 9, 19]","['Stealth or single-player action games', 'Low-value free content and monetization critique', 'Boss fights and quirky or controversial moments']"
Pony Island,[10],['Criticism of abandoned or poorly supported games']
Poppy Playtime,[14],['Harsh critique of difficulty or dark themes']
Portal,"[2, 8, 22]","['Non-English reviews (Multilingual content)', 'Disappointment with popular titles or sports games', 'Relaxing and unique games praised by players']"
Predynastic Egypt,"[3, 32]","['Mixed gameplay experience with confusing mechanics', 'Platformers with customization and streamer influence']"
Project Warlock,"[12, 75, 86]",['Frustration with basic mechanics and control']
Quake Champions,"[2, 24, 38]","['Non-English reviews (Multilingual content)', 'Online multiplayer chaos and social platform integration', 'Chaotic or adult-themed parody games']"
RIOT: Civil Unrest,"[56, 82]",['Thoughtful single-player puzzle or logic games']
Raft,"[8, 10, 15]","['Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games', 'Slow-paced narrative games or roguelike indie titles']"
Ravenfield: Multiplayer Mod,[17],['Strongly recommended ARPGs or popular game mechanics']
Rebel Cops,"[18, 42, 70]","['Fun casual games with unexpected mechanics', 'Military-themed remakes with mixed mechanics']"
Red Dead Redemption 2,"[93, 3, 10]","['Mixed gameplay experience with confusing mechanics', 'Criticism of abandoned or poorly supported games']"
Red Faction Guerrilla Re-Mars-tered,"[47, 56]","['Historically-inspired narrative or adventure games', 'Thoughtful single-player puzzle or logic games']"
Resident Evil 5,"[10, 27, 39]","['Criticism of abandoned or poorly supported games', 'Deck-building and strategy card games', 'Poor content value and repeated criticism of Bethesda']"
Resident Evil 7 Biohazard,"[11, 15, 16]","['Indie games with artistic or emotional tones', 'Slow-paced narrative games or roguelike indie titles', 'Crime and satire themed games']"
Resident Evil Village,"[8, 10, 30]","['Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games', 'Post-apocalyptic survival city-building games']"
Return of the Obra Dinn,"[90, 34, 57]","['Technical issues and game optimization complaints', 'Games with rich backstories and moral themes (e.g., MGS-style)']"
Return to Castle Wolfenstein,[49],['Primitive or philosophical indie games']
Reus,[14],['Harsh critique of difficulty or dark themes']
Reventure,"[64, 82]",['Western-themed or poorly paced narrative games']
Risk of Rain 2,"[15, 8, 10]","['Slow-paced narrative games or roguelike indie titles', 'Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games']"
Roll Player - The Board Game,"[10, 73]",['Criticism of abandoned or poorly supported games']
Runestone Keeper,[38],['Chaotic or adult-themed parody games']
Rusty Lake Hotel,[61],['Adventure games with investigative or snowy themes']
SCP: Secret Laboratory,"[34, 41, 63]","['Technical issues and game optimization complaints', 'Police/crime/zombie series with repetitive gameplay', 'Story-driven mysteries or cinematic adventure games']"
STALCRAFT: X,[63],['Story-driven mysteries or cinematic adventure games']
SUPERHOT,"[60, 62, 21]","['Sci-fi puzzle games with philosophical undertones', 'Mythology-inspired story-based games', 'Strategy or RPG games with rich lore']"
SYNTHETIK: Arena,[61],['Adventure games with investigative or snowy themes']
Saints Row 2,"[7, 15, 52]","['Hype for expansions and intense fan reactions', 'Slow-paced narrative games or roguelike indie titles', 'Frustrating space adventure games']"
Saints Row IV: Re-Elected,"[8, 14, 16]","['Disappointment with popular titles or sports games', 'Harsh critique of difficulty or dark themes', 'Crime and satire themed games']"
Saints Row: The Third,"[0, 12, 16]","['Story-driven action games with iconic characters', 'Frustration with basic mechanics and control', 'Crime and satire themed games']"
Sekiro™: Shadows Die Twice - GOTY Edition,"[6, 11, 15]","['Mixed genre games with exaggerated style or content', 'Indie games with artistic or emotional tones', 'Slow-paced narrative games or roguelike indie titles']"
Serious Sam 3: BFE,"[53, 56]","['Action-packed arcade or PvP games with chaotic gameplay', 'Thoughtful single-player puzzle or logic games']"
Shadow Tactics: Blades of the Shogun,"[1, 9, 16]","['Stealth or single-player action games', 'Low-value free content and monetization critique', 'Crime and satire themed games']"
Shadow Warrior 2,[56],['Thoughtful single-player puzzle or logic games']
Shards of Azuria,[85],[]
Shatterline,[73],[]
Sherlock Holmes: Crimes and Punishments,"[70, 81]",[]
Sid Meier's Civilization® V,"[15, 43, 96]","['Slow-paced narrative games or roguelike indie titles', 'Masterpiece games by visionary creators (e.g. Hideo Kojima)']"
Sid Meier's Starships,"[5, 13]","['Underrated narrative games with emotional elements', 'Sci-fi or space-themed character-driven games']"
Skullgirls 2nd Encore,[81],[]
Sleeping Dogs,[37],['Frequent updates with questionable balance or changes']
Sniper Elite 3,"[10, 74, 99]",['Criticism of abandoned or poorly supported games']
Sniper Elite 4,"[47, 53, 80]","['Historically-inspired narrative or adventure games', 'Action-packed arcade or PvP games with chaotic gameplay']"
Solar Settlers,[6],['Mixed genre games with exaggerated style or content']
Sorcery! Parts 1 and 2,"[4, 88]",['Negative reviews and criticism']
Space Hulk: Deathwing Enhanced Edition,"[29, 60, 64]","['Modding communities and sandbox experimentation', 'Sci-fi puzzle games with philosophical undertones', 'Western-themed or poorly paced narrative games']"
Spec Ops: The Line,"[10, 11, 17]","['Criticism of abandoned or poorly supported games', 'Indie games with artistic or emotional tones', 'Strongly recommended ARPGs or popular game mechanics']"
SpellForce 3 Reforced,"[74, 95]",[]
Spooky's Jump Scare Mansion,[26],['Creative shooter games with mixed reception']
Squad,"[8, 10, 17]","['Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games', 'Strongly recommended ARPGs or popular game mechanics']"
Star Conflict,"[8, 51]","['Disappointment with popular titles or sports games', 'Timed updates and DLC management issues (e.g., Assassin’s Creed)']"
State of Decay,"[26, 44, 61]","['Creative shooter games with mixed reception', 'Historical war campaigns with strategic flaws', 'Adventure games with investigative or snowy themes']"
Stray,"[52, 75]",['Frustrating space adventure games']
Street Fighter V,"[74, 98]",[]
Stronghold Crusader 2,"[30, 32]","['Post-apocalyptic survival city-building games', 'Platformers with customization and streamer influence']"
Subnautica: Below Zero,[58],['Emotional story arcs and character transformation']
Suicide Squad: Kill the Justice League,[96],[]
Surviving Mars,"[5, 15, 50]","['Underrated narrative games with emotional elements', 'Slow-paced narrative games or roguelike indie titles', 'Stylized horror games by known indie studios (e.g., Klei)']"
Surviving the Aftermath,"[4, 36]","['Negative reviews and criticism', 'Multiplayer instability and EA-related frustrations']"
THE FINALS,"[41, 58, 61]","['Police/crime/zombie series with repetitive gameplay', 'Emotional story arcs and character transformation', 'Adventure games with investigative or snowy themes']"
Tainted Grail: Conquest,"[6, 7, 90]","['Mixed genre games with exaggerated style or content', 'Hype for expansions and intense fan reactions']"
Tales from the Borderlands,"[17, 72]",['Strongly recommended ARPGs or popular game mechanics']
Terraria,"[8, 15, 17]","['Disappointment with popular titles or sports games', 'Slow-paced narrative games or roguelike indie titles', 'Strongly recommended ARPGs or popular game mechanics']"
The Age of Decadence,[69],['Episodic war or alternate-history narratives']
The Ascent,"[2, 63]","['Non-English reviews (Multilingual content)', 'Story-driven mysteries or cinematic adventure games']"
The Callisto Protocol™,"[3, 10, 12]","['Mixed gameplay experience with confusing mechanics', 'Criticism of abandoned or poorly supported games', 'Frustration with basic mechanics and control']"
The Crew™ 2,[98],[]
The Darkness II,"[30, 63]","['Post-apocalyptic survival city-building games', 'Story-driven mysteries or cinematic adventure games']"
The Deadly Tower of Monsters,"[27, 97]",['Deck-building and strategy card games']
The Flame in the Flood,"[74, 92, 98]",[]
The Forgotten City,"[64, 87, 97]",['Western-themed or poorly paced narrative games']
The Invincible,"[64, 91]",['Western-themed or poorly paced narrative games']
The Lab,[84],[]
The Lord of the Rings: Journeys in Middle-earth,[91],[]
The Outlast Trials,"[1, 34]","['Stealth or single-player action games', 'Technical issues and game optimization complaints']"
The Raven - Legacy of a Master Thief,[90],[]
The Room Two,"[77, 82]",[]
The Signal From Tölva,"[66, 67]","['Episodic or detective-action games with lacking polish', 'Surreal or unpredictable indie experiments']"
The Spell Brigade,[83],[]
The Swords of Ditto: Mormo's Curse,[73],[]
The Tiny Bang Story,[82],[]
The Turing Test,"[36, 78, 94]",['Multiplayer instability and EA-related frustrations']
The Witcher 3: Wild Hunt,"[4, 15, 68]","['Negative reviews and criticism', 'Slow-paced narrative games or roguelike indie titles', 'Sloppy game launches and studio mismanagement']"
The Witcher: Enhanced Edition Director's Cut,"[4, 51, 79]","['Negative reviews and criticism', 'Timed updates and DLC management issues (e.g., Assassin’s Creed)']"
The Witness,"[17, 18, 65]","['Strongly recommended ARPGs or popular game mechanics', 'Fun casual games with unexpected mechanics', 'Sci-fi battle or containment-themed PvP games']"
The Wolf Among Us,"[13, 10, 11]","['Sci-fi or space-themed character-driven games', 'Criticism of abandoned or poorly supported games', 'Indie games with artistic or emotional tones']"
This Is the Police,[8],['Disappointment with popular titles or sports games']
This War of Mine,"[44, 32, 37]","['Historical war campaigns with strategic flaws', 'Platformers with customization and streamer influence', 'Frequent updates with questionable balance or changes']"
Titanfall® 2,"[63, 70, 10]","['Story-driven mysteries or cinematic adventure games', 'Criticism of abandoned or poorly supported games']"
Tom Clancy's Ghost Recon® Wildlands,"[1, 10, 63]","['Stealth or single-player action games', 'Criticism of abandoned or poorly supported games', 'Story-driven mysteries or cinematic adventure games']"
Tom Clancy's Rainbow Six® Vegas,"[60, 89]",['Sci-fi puzzle games with philosophical undertones']
Tomb Raider,"[16, 23, 38]","['Crime and satire themed games', 'Tactical turn-based crime or war games', 'Chaotic or adult-themed parody games']"
Tomb Raider: Legend,[78],[]
Total War: ATTILA,[68],['Sloppy game launches and studio mismanagement']
Total War: ROME II - Emperor Edition,[71],[]
Totally Accurate Battlegrounds,"[8, 34, 56]","['Disappointment with popular titles or sports games', 'Technical issues and game optimization complaints', 'Thoughtful single-player puzzle or logic games']"
Transmissions: Element 120,[75],[]
Tribes of Midgard,[1],['Stealth or single-player action games']
Tribes: Ascend,[66],['Episodic or detective-action games with lacking polish']
Unrailed!,"[46, 47]","['Campy or frustrating horror games', 'Historically-inspired narrative or adventure games']"
Untitled Goose Game,"[15, 20, 46]","['Slow-paced narrative games or roguelike indie titles', 'Games reflecting real-world issues or modern society', 'Campy or frustrating horror games']"
Unturned,"[0, 33, 50]","['Story-driven action games with iconic characters', 'Poor network performance and developer criticism', 'Stylized horror games by known indie studios (e.g., Klei)']"
VA-11 Hall-A: Cyberpunk Bartender Action,[42],['Military-themed remakes with mixed mechanics']
Vampire: The Masquerade - Bloodhunt,"[8, 10]","['Disappointment with popular titles or sports games', 'Criticism of abandoned or poorly supported games']"
Vampire: The Masquerade - Bloodlines,"[49, 65, 72]","['Primitive or philosophical indie games', 'Sci-fi battle or containment-themed PvP games']"
Vampire: The Masquerade - Coteries of New York,[89],[]
Viscera Cleanup Detail,"[15, 17, 41]","['Slow-paced narrative games or roguelike indie titles', 'Strongly recommended ARPGs or popular game mechanics', 'Police/crime/zombie series with repetitive gameplay']"
Viscera Cleanup Detail: Shadow Warrior,[47],['Historically-inspired narrative or adventure games']
Waking Mars,[82],[]
Wallpaper Engine,"[2, 8, 9]","['Non-English reviews (Multilingual content)', 'Disappointment with popular titles or sports games', 'Low-value free content and monetization critique']"
War Thunder,"[74, 2, 8]","['Non-English reviews (Multilingual content)', 'Disappointment with popular titles or sports games']"
Warframe,"[2, 11, 25]","['Non-English reviews (Multilingual content)', 'Indie games with artistic or emotional tones', 'Buggy or rushed games with broken mechanics']"
"Warhammer 40,000: Dawn of War II - Anniversary Edition","[17, 19, 75]","['Strongly recommended ARPGs or popular game mechanics', 'Boss fights and quirky or controversial moments']"
"Warhammer 40,000: Dawn of War II: Retribution","[17, 82]",['Strongly recommended ARPGs or popular game mechanics']
"Warhammer 40,000: Gladius - Relics of War","[10, 20, 69]","['Criticism of abandoned or poorly supported games', 'Games reflecting real-world issues or modern society', 'Episodic war or alternate-history narratives']"
"Warhammer 40,000: Space Marine 2","[5, 6, 17]","['Underrated narrative games with emotional elements', 'Mixed genre games with exaggerated style or content', 'Strongly recommended ARPGs or popular game mechanics']"
Warhammer: Vermintide 2,"[8, 12, 16]","['Disappointment with popular titles or sports games', 'Frustration with basic mechanics and control', 'Crime and satire themed games']"
Webbed,[94],[]
Wolfenstein II: The New Colossus,"[90, 6, 8]","['Mixed genre games with exaggerated style or content', 'Disappointment with popular titles or sports games']"
Wolfenstein: The Old Blood,"[10, 28, 29]","['Criticism of abandoned or poorly supported games', 'Tactical shooter games with base/resource management', 'Modding communities and sandbox experimentation']"
Worms W.M.D,"[24, 63, 98]","['Online multiplayer chaos and social platform integration', 'Story-driven mysteries or cinematic adventure games']"
XCOM: Enemy Unknown,"[20, 35]","['Games reflecting real-world issues or modern society', 'Narrative sci-fi or SCP-themed single-player campaigns']"
Yakuza 3 Remastered,[64],['Western-themed or poorly paced narrative games']
Yakuza 4 Remastered,[17],['Strongly recommended ARPGs or popular game mechanics']
Zoeti,"[6, 7]","['Mixed genre games with exaggerated style or content', 'Hype for expansions and intense fan reactions']"
Zombie Army Trilogy,"[11, 16, 92]","['Indie games with artistic or emotional tones', 'Crime and satire themed games']"
Zombie Driver HD,[48],['Vampire or assassin-themed games with dramatic tone']
Zup! Z,[52],['Frustrating space adventure games']
eFootball PES 2021 SEASON UPDATE,"[2, 10, 48]","['Non-English reviews (Multilingual content)', 'Criticism of abandoned or poorly supported games', 'Vampire or assassin-themed games with dramatic tone']"
eFootball™,"[14, 16, 23]","['Harsh critique of difficulty or dark themes', 'Crime and satire themed games', 'Tactical turn-based crime or war games']"
eversion,[66],['Episodic or detective-action games with lacking polish']
